"Begin Time - msec","End Time - msec","YS_Transcription-txt-rys",
10620,12420,"xxx"
13950,17890,"xxx"
27180,28030,"xxx"
33825,34905,"xxx"
35975,37605,"xxx"
44240,45310,"xxx"
54155,58475,"kanu ttu=nu hanaburu=ja maisan=suja"
60215,61565,"maisan=suja"
73340,74370,"xxx"
75625,76545,"maisan"
113115,115125,"nnari tsun tsun"
122000,123680,"xxx"
137900,138790,"kanan"
164845,165425,"ki"
183135,183915,"xxx"
184985,186165,"xxx"
186895,187655,"xxx"
202675,203655,"acidu"
224055,225495,"nni nni"
235685,236675,"cimuti"
247380,248310,"mai-bara"
255925,256865,"tsu-bara"
258435,260185,"mai-bara tsu-bara"
274500,276830,"namai namai"
280755,281715,"namai"
284475,286735,"unu ttu=nu na=ja nu=ndi=ja"
288945,293095,"nda namai nu=ndi=ba ndu=nga<=to=wa iu> namai"
304610,305280,"nan"
306655,307315,"nan"
322925,325305,"<are=wa> din din"
330725,332975,"din din<=tte> din"
333910,334900,"din"
335750,341640,"xxx"
342475,345095,"xxx"
353305,354665,"din muti ko"
356115,357755,"din muti ko<=tte iu=sa=ne>"
362695,363895,"din muti ko"
366395,368385,"din din muti ko"
368980,370250,"din muti ko"
374075,381815,"xxx"
382335,384705,"xxx"
401600,406840,"din muti ko <o=ga agare o-kane motte koi ne> din muti ko"
408210,409690,"din muti ko"
409740,412060,"din din muti ko<=te iu=sa>"
426220,427810,"din muti ko <soo soo>"
440635,442645,"xxx"
451330,453080,"(nda) din muti ku=jo"
454385,456225,"din muti ku=jo"
458805,461895,"din muti ku=jo<=te iu=to=ka> din muti ko"
466651,470407,"nma=nki uiri=ti din muti ku=jo din"
475481,477296,"xxx"
477382,478473,"din muti ko"
478690,482745,"din muti si=ni din din muti si=ni"
511749,515718,"din muti sini<=to=wa iu=sa> nda din muti ku=jo"
521666,524234,"din muti sini<=to iu=no=to>"
537675,540740,"din muti ku=na<=to koo sagete iu=wake>"
551694,559661,"xxx"
581907,584533,"ki tsun=do tsun=do<=to iu>"
586995,588106,"ki tsun=do"
592743,594473,"<are> nnari tsun=do"
610757,613586,"nai=gara tsu nnari"
615203,616120,"nnari"
623588,627325,"nai=gara ki tsun=do <are=wa> ki tsun=do"
637149,639283,"nai=gara tsu ki=do"
657295,659903,"nai=gara tsu nnari=do"
663678,669529,"nai=gara tsu ki=do tsu"
685460,686331,"tsu"
690020,691227,"tsu nnari=do"
694302,696677,"ci=du kiru=do tsun=do"
709577,710658,"u=ja nai=gara"
711758,714327,"tsu tsu ki=do"
714423,716943,"xxx"
725483,726497,"bagai buru"
726753,727738,"xxx"
739778,740637,"bagai bun"
771829,776716,"unu nnari ci-ta=ja duttu=ndi=du umariru"
780385,782181,"duttu=ndi=du umariru"
789832,790856,"umariru"
811191,816897,"unu ki ci-ta=ja minaga=nga abja-gu narun"
819596,823970,"minaga=nga (ja) minaga=nga abja-gu narun"
826302,827190,"minaga"
829430,830589,"xxx"
869530,870786,"tsun=do"
876723,878095,"tsun=do"
878548,882247,"u=ja tsu=ndi=du isi bu=do<=to=ka>"
898347,900432,"tsu=ndi=du isi buru=do<=to=ga iu>"
918076,920557,"unu nnari ci-ta=ja duttu=ndi=du umarirun"
930246,932699,"unu nnari ci-ta=ja"
933925,936515,"xxx"
936860,938890,"unu nnari ci-ta=ja"
939825,942055,"kanu ttu=nki=du nni buru<=to=ka>"
945350,947770,"ci-ta=ja unu nnari ci-ta=ja"
957500,959210,"ci-ta=ja<=tte=ga aru=ne>"
975290,981257,"ttu kurusi=ngasi=ja <keesatsu>=nga kacimi=du kirun"
983792,985652,"ttu kurusi=ngasi=ja"
987532,992852,"ttu kurusi=ngasi=ja <keesatsu>=nki kacimi=du kirariru"
995752,997492,"kacimi=du kirariru"
1025762,1030462,"tigami kati-ta=ja ugui turan=do"
1033702,1035992,"tigami kati-ta=ja ugui turan=do"
1045127,1046867,"haja-gu ugi-ta=ja"
1058787,1060497,"haja-gu ugi-ta=ja"
1070162,1074772,"haja-gu ugi-ta=ja <hi=no de> nnarirun=do"
1079117,1080617,"nnarirun=do"
1096407,1099197,"nai=gara <hun>"
1100422,1104352,"<hun>=to iu <hun> dumariru <hun>"
1105152,1106722,"sunguti<=to=ga iu=sa hutsuu>"
1110877,1113877,"nai=gara sunguti dumun=do"
1128327,1129177,"xxx"
1137332,1139912,"dumu=ndi=du isi buru <ano toki=wa>"
1139982,1142732,"dumun dumu=ndi=du isi buru"
1149787,1150757,"sunguti"
1157602,1158312,"xxx"
1158937,1159717,"xxx"
1166477,1169717,"nai=gara sunguti dumun"
1172880,1176030,"xxx"
1181175,1182925,"xxx"
1198760,1201320,"nai=gara=du sunguti dumu"
1205703,1206453,"dumu"
1227168,1229608,"nai=gara=du sunguti dumu"
1237408,1240228,"ici=n sunguti dumun"
1242238,1245898,"(banuci?)=ja ici=n sunguti dumun"
1247678,1248568,"ici=n"
1251263,1252863,"sunguti dumun"
1265383,1268113,"ici=n (sunga) sunguti dumun"
1304028,1305428,"ici=nu kadin"
1307078,1308538,"ici=nu kadin"
1309378,1311618,"sunguti=du dumi buru"
1314118,1319028,"ici=nu=ka=di=n sunguti=du dumi buru unu ttu=ja"
1323023,1324493,"ici=nu=ka=di=n"
1325028,1328378,"ici=nu=ka=di=n sunguti=du dumi buru"
1375973,1378473,"sunguti=du dumi buru"
1393082,1394661,"sunguti dumi=du buru"
1396738,1399090,"icin sunguti dumi=du buru"
1410516,1415344,"ici=n sunguti=du kanu ttu=ja ici=n sunguti=du dumi buru<=to=ka>"
1426219,1428453,"ici=n dumi=du buru<=to>"
1442727,1444555,"xxx"
1449805,1454258,"xxx"
1471101,1472984,"sunguti=du dumi buru"
1480847,1483190,"nai sunguti=du dumi buru"
1483417,1485730,"nai sunguti=du dumi buru"
1506151,1507956,"nai sunguti=du"
1510993,1514939,"xxx"
1531872,1532935,"su"
1533911,1535809,"sunguti dumitaru"
1545962,1549094,"dumu=ndi=du isi buru <mada jomanai toki wa>"
1549262,1552747,"su sunguti=du dumu=ndi isi buru<=to iu=ne>"
1561762,1562457,"su"
1584109,1585531,"e ttumuti<=to>"
1587617,1589578,"ttumuti <hun>=du"
1590277,1593573,"ttumuti sunguti dumitan=do<=to=wa iu=wake=sa=ne>"
1606553,1608811,"xxx"
1615807,1616932,"xxx"
1618088,1619197,"sunguti"
1621564,1625611,"xxx"
1628189,1630314,"xxx"
1641829,1645750,"ttumuti sunguti=du dumitaru <kore=wa ieru>"
1673609,1675047,"xxx"
1675406,1680195,"ttumuti sunguti dumu=ndi=du isi buru<=to iu>"
1694675,1696761,"xxx"
1698062,1699921,"xxx"
1712633,1715757,"ttumuti sunguti=du dumitaru=do<=de=mo ii=sa=ne>"
1718847,1719902,"dumjan=do"
1728460,1729796,"dumjaru=do<=mo ii>"
1741456,1743847,"ttumuti sunguti=du dumjan=do"
1753589,1756401,"ttumuti (s) sunguti=du dumjaru"
1756807,1760089,"ttumuti sunguti=du dumjaru=do"
1764370,1767003,"dumitaru=do<=ga ii=n zja nai=ka=na>"
1769964,1773050,"ttumuti sunguti=du dumitaru=do"
1786302,1790333,"(sungu-) ttumuti sunguti=du dumjan=do"
1803012,1804872,"xxx"
1805075,1810833,"ttumuti (sungu-) sunguti=du dumitaru=do<=to iu=no=ga>"
1820321,1822985,"dumitaru=do dumitaru"
1823240,1826820,"xxx"
1842300,1843710,"xxx"
1854145,1856015,"xxx"
1856750,1862590,"unu <hun> ttumuti (du-) ttumuti dumjan=do"
1863430,1865330,"ttumuti dumjan=do"
1875920,1877160,"ttumuti=du"
1878290,1883360,"u=ja ttumuti=du dumjan=do dumjaru=do dumjaru=do"
1893245,1896285,"unu sunguti ttumuti=du dumjaru=do"
1919235,1923965,"kudu=ja sunguti"
1926890,1929220,"kudu=ja sunguti"
1931755,1933295,"dumita=nga"
1935155,1938205,"kutusi=ja dumanu"
1944740,1945530,"kudu"
1948755,1950045,"kudu=ja (sungu-)"
1950603,1953943,"kudu=ja sunguti"
1957773,1963093,"kudu=ja (su-) sunguti maasiku dumita=nga"
1965733,1969093,"kutuci=ja dumanun"
1974803,1977223,"kutuci=ja dumi buranun<=to=ka>"
1994180,1996710,"dumitan=do<=wa aru=kedo>"
1997085,1998805,"dumitan=do"
1999805,2002385,"xxx"
2019075,2024275,"kudu=ja sunguti maasiku dumita=nga"
2031445,2037985,"kudu=ja sunguti dumi (bu-) dumi buta=nga a dumi buta=nga"
2039645,2042765,"kutuci=ja <amari> dumi buranun"
2077405,2082615,"naidagati umi sunguti dumi butaru ttu=ja nma=nki hju=kaja"
2103740,2109970,"nai u=ni sunguti dumi butaru ttu=ja nma=nki hju=ndi bagaranu"
2111745,2115385,"dumi butaru ttu=ja nma=nki hju=ndi bagaranu"
2119565,2121845,"xxx"
2133585,2134615,"xxx"
2147820,2149150,"naidagati"
2156385,2157885,"naidagati a"
2189251,2191761,"dumi butaru ttu=ja<=ga ii=na>"
2195066,2198256,"nai=dagati sunguti dumi butaru ttu=ja"
2202670,2206520,"dumitaru ttu=ja n dumi butaru ttu=ja"
2220075,2227345,"dumjaru ttu=ja nai=dagati sunguti dumjaru ttu=ja buranun"
2238400,2239840,"nai=dagati"
2241780,2243440,"nai=dagati"
2245570,2248080,"sunguti dumi butaru ttu=ja"
2249545,2255555,"nai=dagati sunguti dumi butaru ttu=ja nai=ja buranun"
2260940,2263290,"dumi butaru ttu=ja"
2267575,2272675,"nai=dagati n sunguti dumjaru ttu=ja"
2275325,2277525,"dumjaru ttu=ja nai buranun=do"
2285335,2293135,"nai=dagati sunguti dumi butaru ttu=ja u=mi=ja buranun"
2296715,2298085,"umi=ja buranun"
2344070,2345110,"dumja=nga hai"
2353840,2362180,"kudu=ja a sunguti maasiku dumja=nga kutuci=ja dumanun"
2390634,2392444,"ma dumjan=do"
2400149,2402439,"u=mi=ja ma dumjan=do=tu"
2405624,2407414,"ma dumjan=do"
2408459,2409699,"xxx"
2416129,2419919,"xxx"
2420994,2422724,"xxx"
2427365,2434325,"unu sunguti=ja ma dumjan=do<=made dattara ii=sa=ne>"
2434883,2438943,"unu sunguti=ja unu sunguti=ja ma dumjan=do"
2444813,2447533,"xxx"
2457393,2459273,"nai dumi=du buru=do"
2461033,2462623,"nai dumi=du buru=do"
2462678,2466408,"unu sunguti=ja nai=n dumi=du buru=do<=to=wa iu>"
2471193,2473763,"ma dumi=du buru"
2475368,2476958,"xxx"
2478367,2480537,"xxx"
2488902,2493642,"kudu unu <hun> dumitan=do"
2493842,2497452,"kudu unu sunguti dumitan=do<=to>"
2543867,2549067,"xxx"
2550117,2552387,"kudu unu sunguti dumjan=do"
2562827,2564967,"dumi butan=do <dakara>"
2577737,2583217,"xxx"
2626667,2628277,"xxx"
2636602,2637842,"nai=gara"
2650632,2653692,"nai=gara unu ttu=ja ugi kun ugi kun"
2663332,2667992,"nai=gara unu ttu=ja ugiru=ndi=du umariru"
2677802,2682682,"ugi ku hadi ugiru=ndi=du umariru ugi ku hadi"
2696872,2698642,"anu nai=gara ugirun=do"
2700657,2701867,"xxx"
2711292,2713222,"anu=ja nai ugi=du buru=do"
2714437,2716497,"xxx"
2734067,2738107,"anu=ja ici=n haja-gu ugi=du buru=do"
2740297,2742237,"haja-gu ugi=du buru=do"
2753537,2755127,"ugi=du buru=do"
2765242,2769972,"anu=ja haja-gu ugirun=do"
2770147,2773837,"anu=ja haja-gu ugirun=do"
2774382,2776312,"anu=ja haja-gu ugirun=do"
2787047,2789557,"anu=ja ici=n haja-gu ugirun=do"
2790572,2792682,"anu=ja haja-gu ugirun=do"
2799587,2801087,"nnu hajagu"
2802177,2803447,"ugitan=do"
2803712,2805162,"nnu nnu"
2805987,2807757,"xxx"
2816942,2818372,"xxx"
2820847,2822937,"nnu hajagu ugitan=do"
2832342,2835872,"nnu hajagu ugi butan=do"
2837067,2839817,"nnu hajagu ugi butan=do"
2851892,2855652,"xxx"
2882832,2889812,"xxx"
2907412,2910142,"xxx"
2946817,2949057,"xxx"
2949187,2950477,"xxx"
2953492,2957242,"nai=ja ninsa-gu=du ugi buru"
2959637,2964557,"mai=ja haja-gu ugi (tsu)ta=nga ugi buta=nga"
2965527,2967027,"mai=ja"
2968987,2975247,"kudu=n haja-gu ugi buta=nga nai=ja ninsa-gu=du ugi buru"
2977347,2978317,"xxx"
2980202,2985182,"mai=ja haja-gu ugi buta=nga nai=ja ninsa-gu=du ugi buru"
3006632,3009442,"nai=ja ninsa-gu=du ugiru"
3022447,3024737,"mai=ja haja-gu=du ugita=nga"
3025627,3040192,"xxx"
3041552,3048997,"mai=ja haja-gu=du ugita=nga nai=ja ninsa-gu=du ugi buru"
3051914,3066054,"xxx"
3067894,3072724,"xxx"
3087689,3091649,"mai=ja sunguti maasiku dumita=nga"
3093323,3108899,"xxx"
3109393,3110613,"mai=ja maasiku"
3127103,3132853,"<koizumi-san>=nga (u-) ugi buta=nga ugi buta=nga mata nindun"
3137793,3141973,"<koizumi-san>=ja ugi buta=nga mata nindun"
3144973,3146013,"nindun"
3146273,3148343,"mata nindi buru<=de=mo ii=si>"
3162148,3163278,"nindi buru"
3194683,3197563,"mata nindi=du buru mata nindi=du buru"
3205233,3208793,"<koizumi-san>=ja ugita=nga"
3210023,3211403,"mata nindi=du buru"
3212514,3216524,"xxx"
3216609,3219459,"xxx"
3240164,3241564,"dubi=ja"
3242224,3244374,"xxx"
3256169,3257259,"xxx"
3263474,3267654,"dana imi=du nnita=nga nnita=ba"
3273314,3275364,"minburu dami naranu<=to=ka>"
3278089,3281439,"(nnjanuti?) minburu dami naranu<=to=ka iu>"
3291044,3293274,"xxx"
3296749,3297669,"xxx"
3298099,3300409,"dana imi=du nnita=ba"
3302214,3303414,"xxx"
3304254,3305754,"=du nnita=ba"
3307224,3308984,"minburu dami naranu"
3310834,3311914,"minburu"
3314264,3315294,"xxx"
3316509,3320839,"dana imi=du nnita=ba minburu dami naranun<=to>"
3341034,3342144,"xxx"
3344479,3345749,"nnita=ba"
3347264,3349244,"nnita=ba nnita=ba"
3365134,3367154,"nda=nga imi=du nnita=ba"
3375994,3380574,"nda=nga imi=du nnita=ba tta ugi=du butaru"
3382324,3383994,"tta ugi=du butaru"
3397249,3398819,"imi imi"
3401674,3402664,"nnita=ba"
3420139,3421839,"xxx"
3430499,3431589,"tta"
3452234,3453694,"xxx"
3457174,3461164,"minburu dami ugiraninun=suja<=to=wa iu=sa>"
3462009,3463369,"minburu dami"
3463889,3468379,"dubi (ntu?) nindanuta=ba minburu dami naranun<=to=ka>"
3504774,3508874,"nai nai=gara dadu agirun=do"
3522524,3525754,"nai=gara dadu=du agiru=na"
3530854,3534704,"xxx"
3537819,3539649,"xxx"
3552304,3554214,"xxx"
3584219,3588119,"nai <koizumi-san>=nga dadu=du agi buru"
3590009,3591639,"xxx"
3608684,3609744,"xxx"
3613804,3614884,"xxx"
3644644,3645764,"unu ttu=ja"
3646784,3650484,"xxx"
3652694,3653734,"xxx"
3655084,3656874,"xxx"
3665549,3666879,"xxx"
3667794,3671864,"xxx"
3680889,3683349,"xxx"
3714479,3717259,"dadu agi turasi nni"
3732589,3734829,"nai dadu agi=du buru"
3737859,3739919,"nai dadu=du agi buru"
3765191,3787501,"xxx"
3811783,3814393,"nai dadu agi=du buru"
3814948,3817018,"ma agjan=do"
3818013,3820423,"xxx"
3836990,3839720,"u dadu agi turasi nni<=to iu=sa=ne>"
3854835,3857675,"dadu nai ma agi=du bun=sai"
3866002,3867602,"xxx"
3869462,3876552,"xxx"
3876942,3878502,"xxx"
3878777,3892107,"xxx"
3899432,3903222,"xxx"
3920317,3942817,"xxx"
3953477,3959447,"xxx"
3964492,3969812,"xxx"
3972228,3980488,"xxx"
3980561,3997071,"xxx"
4002101,4014928,"xxx"
4022024,4027094,"nai=dagati dadu agjan agjan=sai"
4039279,4041519,"xxx"
4041689,4047639,"anu=ja nai=dagati dadu agjan=do <zibun=no toki=wa> agjan=do<=to=ga iutte> "
4051234,4053814,"xxx"
4060104,4067034,"<ija ieru> nai=dagati dadu agitan=do <kore=wa zibun=de=mo n ii=wake>"
4067064,4073694,"xxx"
4075179,4089169,"xxx"
4111674,4114014,"nai=ja ma simi=du aru"
4117334,4118504,"simi=du aru"
4135429,4136959,"xxx"
4137954,4142084,"mai=ja agi ata=nga nai=ja simi=du buru"
4152649,4160459,"kanu <ristoran>=ja agi ata=nga nai=ja simi=du buru"
4178949,4180639,"xxx"
4182144,4183944,"xxx"
4203224,4209294,"mai=ja mai=ja mai=ja agita=nga nai=ja simi=du buru<=to iu>"
4222144,4225474,"xxx"
4248559,4249699,"dumi ata=nga"
4286639,4287869,"xxx"
4293854,4297964,"xxx"
4308229,4311149,"xxx"
4312089,4314519,"mata nindi=du buru=do<=to=wa iu=sa>"
4318364,4319424,"xxx"
4320444,4322414,"ugita=nga mata nindun"
4353839,4358719,"kanu dadu agi buta=nga insata=ba"
4360809,4362099,"insata=ba"
4362684,4364384,"du=tu isi=ja naranun"
4369423,4370743,"xxx"
4371393,4372613,"xxx"
4374733,4376993,"du=tu isi=ja agi tsanun"
4379058,4381158,"<zibun hitori=de=wa> agi tsanun"
4400129,4401579,"xxx"
4403654,4405384,"xxx"
4412519,4415319,"xxx"
4418612,4421032,"xxx"
4427262,4430042,"xxx"
4433152,4434222,"agi tsanun"
4475522,4478492,"kanu dadu agita=nga"
4479457,4481155,"xxx"
4481819,4485912,"xxx"
4499977,4502975,"xxx"
4508696,4511573,"xxx"
4511712,4518774,"xxx"
4534408,4543047,"xxx"
4543543,4546977,"xxx"
4558531,4562105,"xxx"
4565141,4570050,"xxx"
4579753,4580941,"xxx"
4581377,4582778,"xxx"
4583246,4584499,"xxx"
4587464,4595826,"xxx"
4598679,4600007,"xxx"
4602016,4603417,"xxx"
4622020,4624971,"xxx"
4625490,4628590,"kanu dadu agiru=ndi=du ita=nga<=ga ii hazu=jo>"
4631373,4634158,"xxx"
4641377,4646538,"xxx"
4666527,4675947,"kudu=ja da=nki iti=ti dadu agita=nga kutuci=ja umiranutan"
4680007,4682773,"kudu=ja da=nki iti=ti"
4683701,4684471,"iti=ti"
4685589,4687613,"xxx"
4689561,4691000,"kutuci=ja"
4695038,4696467,"xxx"
4710091,4722967,"kudu=ja (arisitimita?) agita=nga kutuci=ja <jappari> (agi-) agiranutan nu=n iranutan"
4724581,4725971,"nu=n iranutan"
4759165,4768325,"kudu=ja da=nki iti=ti dadu agi buta=nga kutuci=ja u=nni=nu munu (ti?) iranutan nsan nsan"
4790245,4794045,"agja=nga kutuci=ja agiranun"
4799450,4800540,"agjata=nga"
4806204,4812174,"xxx"
4812949,4814549,"kutuci=ja nu=n iranun"
4817339,4818579,"xxx"
4824365,4826215,"agi ata=nga"
4832000,4833500,"agja-ta=nga"
4841460,4844300,"xxx"
4867530,4874235,"<tomodaci>=nga ku=ndi ndi=bi dadu agita=nga madi si buranu<=to=ka>"
4877060,4878280,"xxx"
4882020,4883860,"ku=ndi ndi=bi"
4884620,4887650,"xxx"
4891005,4893945,"dadu agi=ti nni-ta=nga si buranun"
4896079,4897689,"agi=ti nnita=nga"
4901604,4903184,"si buranutan"
4943135,4946285,"si buru kai=ndi tta agiti nni buta=nga"
4946344,4947233,"tta<=ga hairu>"
4947573,4948259,"tta<=to>"
4950691,4954493,"tta nni buta=nga si buranutan"
4959950,4961520,"tta nni buta=nga"
4988745,4991445,"xxx"
4991645,4995415,"xxx"
5002990,5004940,"tta dadu agita=nga"
5010455,5012485,"tta dadu agi buta=nga"
5013360,5014860,"agi ata=nga"
5031280,5034740,"(hapa)=nga uti=du buru utiru<=to=wa iu=sa>"
5035820,5036890,"xxx"
5041475,5042315,"xxx"
5046875,5048895,"xxx"
5055595,5057285,"utiru utiru"
5060550,5062690,"utirun<=to=mo ii=jo> utirun"
5163910,5164820,"kunu ma"
5173275,5174945,"kunu ma kunu ma"
5176850,5178040,"kunu ma"
5180145,5182885,"kunu ma kunu ma"
5183985,5185755,"ha=nga uti=du kirun=sa"
5188265,5190145,"ha=nga uti=du kiru"
5191825,5192935,"kunu ma"
5194010,5195720,"ha=nga uti=du kiru"
5200314,5202224,"xxx"
5209819,5210639,"utiru"
5214919,5218809,"kunu ma ha=nga (u-) uti=du kiru"
5225109,5229359,"<ano toki=wa> utirun kunu ma ha=nga utirun"
5242653,5246385,"nai ha=nga uti=du buru"
5247148,5248995,"xxx"
5249093,5251856,"nai ha=nga uti=du buru"
5270594,5275867,"nai ha=nga uti=du ki aranu=ka uti=ndagi=du aru<=to=ka=jo>"
5276829,5281318,"uti=ndagi=du aru<=to=ka> uti=du kjaranu=kaja<=to=ka>"
5299552,5302275,"nai ha=nga utirun"
5303317,5305960,"utirun nai ha=nga"
5308649,5312749,"uti=du ki=ndagi aru<=nara ii=kedo> utirun <ima>"
5313484,5315543,"uti=du ki=ndagi aru"
5315774,5318444,"nai ha=nga uti=du ki=ndagi aru"
5321797,5323975,"uti=du ki=ndagi aru<=to=ga iu>"
5344586,5349459,"nai ha=nga ttara=nki uti=du buru"
5349585,5350820,"uti=du buru"
5353549,5356577,"ttara=nki (oidenakutemo?) uti=du buru"
5373895,5374984,"utan"
5375594,5377215,"xxx"
5380123,5384080,"xxx"
5388768,5396923,"xxx"
5417388,5418514,"nai ha=nga"
5432360,5435455,"nai ha=nga ttara=nki utitan=do"
5449073,5456166,"nai ha=nga ttara=nki utjan=do utun=do<=to=ka=jo> utun=do utjan=do"
5485515,5486485,"utun=do"
5487115,5488722,"xxx"
5489312,5491809,"ha=nga ttara=nki utun=do"
5501953,5504025,"xxx"
5520958,5522047,"xxx"
5524251,5527146,"xxx"
5532232,5533667,"xxx"
5555885,5557492,"utun=do"
5557684,5560101,"xxx"
5561389,5562783,"ma utun=do"
5568049,5577545,"utitan=do utun=do ma ma utun=do<=ga ii=ne> utitan=do<=wa amari>"
5591555,5594052,"<jubi=wa>=nga utun=do"
5600665,5602152,"utjan=do<=mo iu>"
5606734,5608805,"utun=do utjan=do"
5616746,5620399,"xxx"
5625518,5626633,"xxx"
5629568,5631932,"xxx"
5635750,5639522,"xxx"
5684092,5687041,"<hapa>=nga uti=du buru=do"
5687160,5688701,"utun=do"
5689231,5695367,"nda=ja nnanuta=nga nda=ja nnanuta=nga <hapa>=ja uti=du buru=do<=to iu>"
5717820,5719454,"nda=nga nnanuta=nga"
5722103,5724560,"utitan=do<=to> utun=do"
5744055,5751174,"xxx"
5754918,5758517,"xxx"
5775430,5780277,"xxx"
5801081,5802887,"xxx"
5818332,5822994,"xxx"
5860638,5866137,"husi utugita=nga kadi=nga susa=biti ttara=nki uturu"
5868939,5872790,"xxx"
5873839,5880087,"nari husi (tu?) utugi=ta=nga kadi=nga susa=bi=ti ttara=nki uturu"
5884414,5886522,"kadi kadi<=to iu=sa>"
5887234,5891105,"susa=bi=ti (=ti) ttara=nki uturu"
5893366,5894202,"uturu"
5899056,5900717,"xxx"
5902489,5905544,"nari husi utugita=nga"
5910545,5912980,"kadi=nga susa=bi=ti"
5914532,5917633,"kadi=nga susa=bi=ti ttara=nki uturu"
5928571,5929803,"xxx"
5934521,5936750,"(ttta) ttara=nki<=to iu toki=ni=wa>"
5938847,5940399,"husi utugi-ta=nga"
5941450,5943603,"tta ttara=nki uti=du buru<=to=ka>"
5945053,5945707,"tta"
5947618,5951208,"husi utugi-ta=nga tta ttara=nki uti=du buru"
5969470,5971829,"utun=do utun=do"
5972027,5973564,"tta tta ttara=nki (u-)"
5974157,5977422,"xxx"
5987842,5993472,"utitan=do tta ttara=nki utitan=do"
5994523,5998982,"ttara=nki tta uti=du buru=do uti=du buru=do<=to=ga iu hazu=jo>"
5999340,6001242,"xxx"
