Begin Time - msec,End Time - msec,Yonaguni
52380,59520,h-ita-ru basu=ni=gara anu=ja=jo n <jooroppa>=nki h-ita-n-su=ja
60040,64730,<narita kuukoo>=gara <zutto> <amerika>=nu u-ma=ja ka-ma=ja
66560,71865,ka-ma to-i=ti=du <igirisu>=nki h-ita-ru=cidi (de) tuma-ta-ru duguru=ja
73325,78626,<saisjo>=ni <igirisu>=gara <cekosurobakia>=ndi nd-u duguru=nki=du h-ita-n=do
79035,84630,ka-mi u-ma=tu ciga-i b-u-n-su=ja=jo <hikooki>=gara ur-i-ru basu=ni=doo
84910,93826,(du) angamiti=gara angamiti=gara angamiti=gara=du ur-i-ta-ru=cidi <hikooki>=gara angamiti ur-us-i=ti
94506,97965,nkara=nki han bara-sa-ru ttu-nta
99517,105915,unu ttu-nta=nga ur-i=ti n nkara=nki ui-ttu ur-us-i=ti
107700,116831,nkara=nki=du <hutsuu>=nu ttu=nga nu=n kir-a-nu ttu=nga <genki>=na ttu=nga ur-u-ta-ru=cidi=ndja u=du <iciban> hadim-i=ni=jo
117131,122350,haa ciruma=du a-n-su=ja=ndi umu-ta-ru=cidi=ma n=ti ku-ma=nki ur-i=ti
122541,132281,<cekosurobakia>=d(u) ar-u-n=gara anu=ja n <garasu koozjoo>=jo u-mi=ja nn-i nn-a-minu-n=gara <garasu koozjoo>=nki it-i=ti
133596,137528,<garasu>-nta=ma ka-i=ti ciruma-n=gara
137810,143813,n=ti ka-ma=ja <kjoo-san-ken>=du ar-u=cidi=ndja <kjoo-san-ken>=du ar-u-n=gara
144050,150230,ha-i-munu=ja <zeetaku>=ni h-ar-i=ti ttumuti=gara (ma) ha-i-munu-nta h-ar-i-ru=nga=du=jo
150436,153723,nu=ba kabar-u=na=ndi nd=ja u-ma=di
154468,159346,u-ma=nu tsugi=ja <huransu> <ceko>=gara=jo
159505,165335,<huransu>=nki hi-ru=ndi <huransu>-nta=ja du=nu cima=ja ar-a-nu-n-su=ja m
167111,175858,nundja <kjoosan-ken>=ja ar-a-nu-n=gara=jo u-ma=di batar-u=basu=ni=jo buru sirab-i-ru ki-ru=cidi=ndja=na
176766,179465,n=ti u=nga naga=nu ttui=ja
180523,187653,mo buuru <zjuu-kjuu-mee>=du a-ta-ru=ngara u=nu naga=nu ttui=ja ma ta=ndi bagar-a-nu=nga ka-ma=di at-i bu=cidi
187803,190690,at-i=ti ttui=ja buuru sirab-i=ti=jo
190873,196436,mo (pantsuipun?)=si buru u=ni=ti=du nti <densja>=nki nu-s-im-i=ti
196940,204276,<densja>=gara tta bata-i hi-ru=nga n=ti kundu=ja <huransu>=nki it-i=ti=du=jo
204776,208055,<huransu>=ni ciruma-ta-n-su=ja=jo
209591,220726,ka-ma=ja <tokee>=bain <zisaboke> kari=ndi s-i=ti <zikan>=nga <zjuu-gatsu-ni-zjuu-si-nici=du> uwa-i b-u=nga <ni-zjuu-sici-nici>=gara
220726,223968,ata=nki nar-u=basu=ni=nu <zikan>=nga=jo
225516,230550,<roku-zikan>=nga a-ta=ba <tokee>=du buru <nao>=ccidi
230880,238243,<tokee canto naos-i=te> u=nu hi=ni=ndi=ma u=nu <tokee>=du awa=ndi nd-u-munu=tu
239715,248456,ttumuti=nu ha-i-munu=nga=du=jo <ceko>=ja <kjoo-san-ken>=du a=ngara igura=tin <okawari>=n ki-rar-i-ta=nga=du
248571,253791,kundu=ja ka-ma=ja igura=tin=di a-i=ngasi=ja bag-i=tti=jo
254910,260450,h-u-n-su=ja <rjookin> kka-i=du ki-ru=cidi=ndja
260635,263685,igura=tin=di nd-u munu nka-i=ti
263908,269393,u=ni=nu munu-nta=du ku-ma=tu ka-ma=tu=nu ciga-i <kjoo-san-ken=to>
269611,278376,<sihonsjugi=to=no cigai>=nga a-i=tt nkara=nki u=nu basu=ni <tokee> tta-ci mut-i bu-ta-n=gara
278571,284380,u-ma=nu <nan-zi>=tu ka-ma=nu <nan-zi>=ja=ndi n-ta=ba <tsugi> sici-zi=bagai=ja
285300,289813,<ceko>=tu=ju dunan=tu=ja <sici-zikan cigau=tte>
290778,298906,<sici-zikan> angami-nta buuru ut-ug-i=ti hi-ta=ba nai <nan-zi>=ja n-ta=ba dusabi anu=ja ttumuti <sici-zi>
299763,304585,sici-zikan=nu ciga-i=nga=du ku-ma=nga a-ta-ru=cidi=ndja kundu=ja u=du
304815,307070,<huransu>=nki it-i=ti
309625,317281,<huransu>=ja=maa <zikan> buuru <naos>-i=tti=du bu-rar-i-ru=ngara u-ma=nu ciga-i=ja maa nn-a-ninu-ta-n=do
317406,324262,nta u-ma=ni=jo cimaru-sa-ru ttu-nta=nga bu-ta-ru=cidi=ndja a=ndja
325935,335436,<honsekici>=jo <honsekici>=du <doitsu>=nki utsu-tari <huransu>=nki si-tari ma ttu-ci
335835,340256,u-ma=nki tta <honsekici>=du kaba-i=ti=jo
341406,347786,a u=ni=nu basu=ni=ja u=nu ttu-nta=jo <tonikaku kawaisoo>=du a-ta-ru=jee
347806,358956,nti <huransu>=nki it-i=ti nta <huransu>=nu <ruubiru ruubiru buru buru bizjutsukan>
359701,366315,u-ma=nki it-i=ti <monariza> <monariza> kat-ja-ru ttu=jo banu=ja=ma
366610,372090,<hon-mono> sanga-i bu-ru duguru=nki hi-ta-ru=ngara <monariza> kat-ja-ru ttu=nga (bu)
373005,377080,nti u=ni munu-nta <bizjutsukan> nn-i=ti
377401,379841,kundu=ja duru
383041,386523,tta u-ma=di bata-i=ti=jo
387990,389475,u-ma=di hi-ru=ba
392245,397140,(nni) nni=si=du m nni=nu <kookei>=du k-i bu-ta-ru=ngara
397251,402678,u-ma=di it-i=ti kundu=ja <iciban> nigura-ta-n-su=ja=jo <huransu>=ni
403638,407891,atu=ma go-hun=di=ma ninsa=ngasi=ja=jo <bakudan>=nga
409641,413291,aa san-zjuu-nen mai a-ta-n=tin nkara=nki=du anu=ja=ma
414840,420476,ttu=n hi-ra-nu-ta=nga=jo=ma <gaikoku>=nki hi-ra-nu=ndi n-ta=nga=jo <bakudan>=nga kag-i=ti=jo 
420546,424240,banu nu-sim-i=ti atu <go-hun> (kitima)
425880,432200,<kuukoo>=ni=do u=nni=nu basu=ni=ja nigura=du a-ta-ru=ban=ja n=ti
432591,434361,u=madi bata-i=ti
437438,441601,<huransu>=gara bata-i=ti nai n-ta-ru
442671,444603,ka=mi k-ar-i a=nga
446820,451703,nun=di n <sekai-san>=nki=d ai b-u=nga=jo
452021,458115,u-ma=nu hama=nu <sjasin> <onasi> madun hi-ta-ru ttu=nga tu-i=ti
458798,460266,<tsume-kiri> ugu-i s-u=ndi n-ta-n-su=ja
465060,468146,u=nni=nu duguru-nta=du=jo
469605,475830,ciga-i=ja ki=ja kir-u=nga <jappari> u=nu munu <bakudan> utu-su=tu=ka=jo
476016,478531,u=nni=nu basu=ni=ja nigura=du a-ta-ru=ban=ja
478743,484311,n=ti a=di bata-i=ti <sorekara> <igirisu>=nki it-i=ti
484366,492401,<igirisu>=nu (kama nu=ndja=ja?) hacci=nga ttabus-i=ti a-i=ti hacci=nki it-i=ti
493170,502171,u=nni=nu munu-nta=nga=du=jo <joroppa>=nu <rjokoo>=ja araagu nsa-ta-ru=je
507760,514906,<dakara zjuu-kjuu-mee=nu=jo> ttu=nga nn-ja-ru=mama buuru u=nu ttu=ja nu=nni=nu nn-i-gata=nki
514990,520445,u=nni=nu ttu=ja <joroppa>=ja (m ndi) buuru=ma du=nu nn-ita-ru kutu buru
520556,524893,n ka-ri k-at-jar-u=cidi n=ti <gakko>-nta=nki it-i=ti
525321,530506,<kono> banu=ja <moo> <gakko>=du <daitai> nn-i=ndi h-i-bu-ta-ru=ngara=jo
531740,536551,<ceko>=ja minunga sinsi=nga=du mai-sa-ru=cidi=ndja <koocoo>-nta=n
537800,541591,n=ti u-ma=tu ciga-u-n-su=ja=jo
541790,547130,ka-ma=ja <sjootai> kir-u=ba=jo du=nu tun-butu nd-i=ti anu
548550,552880,<koocoo>=nga n-ta=ja duru=nu <sjootai>=ja=jo
553535,556330,butu=bain ab-ir-u=cidi ttan (tun?)
557286,563985,u=nni (ni)nd-u sagu(=ma) du=nu <danna> <odaizi>=nni k-i=ti banu=ja ttui=na=du h-ju-n=su=ja <zjuu-kjuu-mee>
564171,568935,ka-ma=ja kanaa=di u=nni=nu atsumar-i=nki=ja ttan-tu=nga k-u=ndi nd-u kutu
569175,578565,<are=da=nee koo iu fuu=ni> tun=bain tun=nga a-ta=ja butu ab-i butu=nga a-ta=ja tun ab-i=ndi=jo
579115,586451,(mo) u=nni=nu <kaigo>-nta=ni=ja=jo n-simi-ta-n-su(-nta)=nga=du=jee u-ma=tu ciga-i bu-ta-ru
592745,598561,<ano hanasi=jo=ne kikoo=se kono> <jooroppa>=ndi nd-u-su=ka unkara=nki=ja=mo
655215,660975,a u=nni=nu basu=ni=ja=jo araagu <kimoci> nsa-ta-ru=ban=ja
666100,671406,nn-i-ru basu=ni araagu duttu a-ta-ru=ban=ja<=to>
697471,699525,araagu duttu=du at-ta-ru
712220,715370,u=nni=nu basu=ni=ja
718253,719625,u=nni=nu basu=ni=ja
726235,727165,u=nni=nu
731485,733185,u=nni=nu basu=ni=ja
741016,742156,u=nni=nu ttu=ja
742716,743846,ku=nni=nu ttu=ja
745566,746736,ku=nni=nu ttu=ja
776155,780785,araagu umutsaru=ni=du buta=nga=je <ano toki=ni=wa>
782035,783915,<runniru?> buta=nga=je
785971,787415,nniru buta=nga=je